RowLabels,y,COL+GPAT_CO_AT+ENV_PAT,COL+GPAT_CO_PR+ENV_PAT,COL+GPAT_CO_PR+TOT,DEV+GPAT_DE_AI+ENV_PAT,DEV+GPAT_DE_AT+ENV_PAT,DEV+GPAT_DE_CAP+ENV_PAT,DEV+GPAT_DE_GBAORD+ENV_PAT,DEV+GPAT_DE_PERC+BUILD,DEV+GPAT_DE_PERC+ENE,DEV+GPAT_DE_PERC+GHG,DEV+GPAT_DE_PERC+GOODS,DEV+GPAT_DE_PERC+ICT,DEV+GPAT_DE_PERC+MAN,DEV+GPAT_DE_PERC+TRA,DEV+GPAT_DE_PERC+WAT,DEV+GPAT_DE_PERC+WAT_WASTE,DIFF+GPAT_DI_AI+ENV_PAT,DIFF+GPAT_DI_AT+ENV_PAT,DIFF+GPAT_DI_PERC+BUILD,DIFF+GPAT_DI_PERC+ENE,DIFF+GPAT_DI_PERC+GHG,DIFF+GPAT_DI_PERC+GOODS,DIFF+GPAT_DI_PERC+ICT,DIFF+GPAT_DI_PERC+MAN,DIFF+GPAT_DI_PERC+TRA,DIFF+GPAT_DI_PERC+WAT,DIFF+GPAT_DI_PERC+WAT_WASTE,RENEW+GPAT_DE_RERD+ENV_PAT
AUS2008,42279.15,5.8,45.54,582.61,1.09,11.96,14.63,1.17,5.8,29.31,2.44,15.96,0.92,23.14,6.13,10.57,5.73,3.27,10.26,4.72,24.95,2.82,16.91,2.24,30.52,6.46,6.6,4.77,3.63
AUS2009,42574.69,6.02,35.19,440.44,1.04,12.85,15.09,0.73,3.76,28.89,3.33,13.57,0.4,32.86,5.91,6.32,4.95,3.33,11.26,5.41,27.69,3.7,15.37,1.8,29.13,6.39,5.75,4.77,1.8
AUS2010,42574.69,8,54,525.28,0.9,13.53,14.56,0.79,5.02,27.15,3.47,15.15,0.88,30.7,6.49,5.37,5.77,3.5,12.61,5.58,27.54,3.26,17.43,1.89,28.6,5.99,4.89,4.84,1.43
AUS2011,43483.14,10.08,52.2,562.59,0.8,12.13,13.37,0.82,8.69,23.33,1.37,17.39,1.72,32.11,5.64,4.73,5.01,3.02,11.61,5.63,26.82,2.86,16.89,2.56,28.32,7.19,4.63,5.1,0.64
AUS2012,43907.62,9.06,49.2,570.15,0.72,10.87,11.97,0.74,15.64,24.41,1.64,11.62,1.92,26.97,6.67,7.16,3.97,2.76,10.99,6.31,28.19,2.9,15.25,2.55,27.31,7.64,4.8,5.06,0.45
AUS2013,44355.80,7.67,55.44,646.05,0.75,10.55,11.98,0.5,10.53,23.48,2.44,14.5,3.26,26.58,5.68,7.17,6.36,2.5,9.82,5.99,24.98,2.61,16.38,4.91,28.99,6.28,4.18,5.68,0.21
AUS2014,44735.02,6.39,38.35,572.26,0.75,10.27,11.37,0.5,12.39,27.93,0.9,13.42,3.28,24.61,6.87,5.94,4.65,2.17,8.93,6.83,23.95,2.01,17.39,2.98,29.47,7,5.61,4.77,1.08
AUS2015,45362.43,6.34,39.53,577.22,0.75,9.61,10.55,0.62,6.02,25.34,2.56,17.99,2.39,25.57,8.3,6.87,4.95,2.06,8.14,6.44,27.16,1.97,17.63,3.16,27.23,6.1,4.09,6.23,0.59
AUS2016,45793.25,5.63,36.26,540.02,0.77,9.16,10.18,0.55,6.87,18.09,1.79,19.15,1.79,33.35,5.73,4.81,8.43,2.19,7.75,8.4,23.37,2.21,16.28,4.71,27.97,6.85,4.58,5.64,1.34
AUT2008,42279.15,13.16,109.18,813.8,1.04,12.94,35.58,5.03,11.9,18.57,0.44,11.51,0.73,38.29,10.61,2.53,5.41,1.51,10.88,6.64,16.48,0.7,8.98,2.01,39.1,20.12,2.54,3.44,2.01
AUT2009,41202.66,11.53,98.43,853.74,0.94,12.21,35.27,3.77,10.63,22.81,1.24,11.53,1.33,29.5,16.54,2.31,4.11,0.9,11.19,7.98,19.84,0.84,8.82,1.43,34.5,21.47,2.92,2.2,1.81
AUT2010,41773.57,13.44,108.1,821.28,1.04,14.51,44.2,4.64,11.6,21.54,0.7,8.75,0.28,27.8,22.49,2.66,4.19,0.44,14.27,10.23,20.08,0.25,7.07,1.14,29.8,24.24,2.53,4.67,2.17
AUT2011,42773.02,12.8,122.58,922.48,0.95,14.03,42.23,3.63,10.55,22.54,0.75,11.63,0.64,29.91,14.19,2.59,7.2,0.21,15.59,9.05,25.83,0.22,10.15,,30.91,16.34,0.88,6.62,2.27
AUT2012,42817.27,14.93,154,1010.87,0.97,14.42,43.72,2.88,11.81,19.36,1.64,10.5,0.84,28.8,19.02,2.48,5.55,0.21,17.34,10.16,25.51,1.13,7.45,,32.28,16.93,3.39,3.16,2.14
AUT2013,42558.08,10.47,93.84,955.01,0.75,10.48,32.93,1.82,13.52,20.19,1.28,12.56,1.37,29.05,16.81,0.85,4.36,0.16,13.42,14.19,25.16,0.97,10.97,,30.32,14.52,0.97,2.9,1.28
AUT2014,42546.00,13.95,156.75,1041.93,0.88,11.39,36.41,3.26,13.73,18.8,0.57,9.27,0.94,35.8,14.48,1.7,4.71,0.18,15.63,16.28,18.07,,6.11,0.25,34.86,15.78,1.78,6.87,1.4
AUT2015,42663.43,12.56,144.69,1087,0.89,11.06,34.43,2.1,14.07,14.38,0.69,7.86,0.54,35.6,20.9,2.08,3.88,0.17,14,11.35,14.05,0.27,7.3,0.27,38.38,21.35,2.7,4.32,1.57
AUT2016,43210.19,10.91,123.42,1109.5,0.81,9.88,29.52,2.44,12.27,15.71,0.29,8.55,1.15,34.78,22.15,3.15,1.96,0.14,12.1,10.45,17.54,,12.31,0.37,35.82,17.91,2.61,2.99,0.78
BEL2008,40313.04,11.01,92.48,753.35,0.63,9.65,16.6,1.84,8.74,19.91,1.6,20.44,0.93,26.65,4.91,11.4,5.42,0.05,8.25,20.31,28.13,,7.81,,29.69,7.81,3.13,3.13,
BEL2009,39110.14,10.58,75.4,774.27,0.75,13.03,21.79,2.05,8.44,18.91,0.1,18.44,1.54,27.11,7.92,11.78,5.77,0.06,9.97,10,20,,10,,34,12,4,10,
BEL2010,39893.95,12.69,104.32,757.56,0.63,12.19,20.74,1.99,8.92,26.53,0.99,17.87,1.25,27.31,6.67,5,5.46,0.05,9.78,12.9,32.26,1.08,13.98,,29.03,3.23,1.08,6.45,
BEL2011,40334.40,12.05,121.44,876.6,0.54,10.23,18.39,1.71,7.32,20.13,1.13,18.8,2.21,27.05,10.19,6.87,6.31,0.05,10.2,16.67,26.04,,12.5,,26.04,11.46,3.13,4.17,2.04
BEL2012,40168.31,9.82,86.18,834.85,0.48,9.25,16.44,1.35,8.57,25.33,1.06,17.09,0.88,29.88,11.59,1.17,4.43,0.04,8.57,15.38,32.05,1.28,17.95,,20.51,6.41,1.28,5.13,2.74
BEL2013,40001.19,10.62,80.04,779.4,0.52,9.79,17.49,1.53,6.29,22.64,0.11,18.09,2,28.16,14.01,4.86,3.84,0.03,10.94,7.5,22.5,,17.5,8.75,31.25,6.25,1.25,5,2.16
BEL2014,40260.44,11.14,112.5,835.14,0.57,10.8,18.28,1.47,4.59,14.76,2.21,18.33,2.71,33.68,12.14,7.05,4.54,,,,,,,,,,,,1.05
BEL2015,40718.73,14.14,146.4,841.1,0.58,9.75,17.28,1.87,5.4,13.69,2.73,19.32,2.25,35.92,13.09,3.46,4.13,,,,,,,,,,,,1.28
BEL2016,41068.32,9.27,71,811.43,0.58,9.09,16.46,,5.7,15.25,1.11,15.22,2.46,37.05,16.33,2.75,4.12,0.07,10.53,10.48,13.71,,12.9,,37.1,8.87,6.45,10.48,1.3
CAN2008,40880.52,7.85,205.2,2276.21,1.95,10.49,16.73,0.68,6.17,22.56,2.45,14.82,8.15,30.03,5.75,4.13,5.94,4.81,11.15,5.03,22.47,2.36,16.57,3.01,30.54,11.26,4.27,4.5,1.83
CAN2009,39203.04,8.33,188.64,2264.16,1.97,11.28,18.41,0.66,7.16,24.62,2.64,13.37,5.41,30.23,5.99,4.72,5.86,4.74,12.16,6.25,26.06,3.08,15.42,2.26,28.24,9.38,4.68,4.62,1.57
CAN2010,39939.09,9.21,260,2605.44,2.05,12.12,21.49,0.63,8.54,28.84,1.7,13.58,5.6,26.2,7.55,4.35,3.64,4.53,12.81,6.46,27,2.68,16.49,1.93,27.39,9.33,4.61,4.11,1.83
CAN2011,40728.85,10.08,302.12,2765.76,1.94,12.23,21.16,0.73,7.71,29.97,1.32,13.38,4.71,24.75,8.91,5.49,3.75,4.23,12.81,5.91,25.16,2.51,17.11,2.5,28.03,9.78,4.27,4.73,1.35
CAN2012,40992.21,9.09,276.5,2799.1,1.85,11.96,20.26,0.8,6.86,22.17,2.26,15.68,7.17,28.85,8.87,4.11,4.04,3.88,12.61,5.25,25.27,2.41,16.15,2.23,28.43,11.58,3.9,4.77,0.83
CAN2013,41502.34,8.67,245,2824.36,1.84,10.92,19.47,0.77,7.37,21.08,1.39,11.95,6.94,30.28,11.76,5.21,4.02,3.75,12.27,5.09,22.93,2.28,16.44,2.56,28.24,12.3,4.29,5.87,1.16
CAN2014,42252.50,8.89,202.4,2376.48,1.81,11.34,18.15,,7.78,19.61,0.94,12.78,6.39,28.06,14.7,4.97,4.78,3.45,11.08,5.77,21.3,1.56,16.78,2.5,30.01,12.62,4.93,4.53,1.43
CAN2015,42116.12,8.7,206.8,2428.32,1.71,10.18,15.98,,6.15,14.82,1.64,15.5,7.04,31.63,12.96,4.99,5.28,3.25,10.87,6.48,20.64,1.8,17.11,1.81,29.02,13.58,4.24,5.31,0.78
CAN2016,42165.41,8.74,202.98,2323.56,1.75,9.84,15.41,,6.07,14.44,2.09,12.47,7.12,30.55,13.07,10.1,4.09,3.18,10.33,5.42,18.61,1.79,18.47,1.6,29.98,13.33,5.06,5.72,0.7
CHL2008,17801.29,12.5,2,24,0.05,16.56,0.78,,4.48,8.95,5.24,31.33,0,34.33,0,8.95,6.71,0.13,9.18,2.96,15.76,0.49,21.67,,39.9,1.48,4.43,13.3,
CHL2009,17338.20,27.08,3.12,27.36,0.06,16.35,1.07,,0,36.07,0,14.2,0,32.79,6.56,2.2,8.2,0.01,17.58,,44,,16,,36,,,4,
CHL2010,18161.80,8.96,4.02,43.55,0.06,15.24,1.2,,0,9.65,2.85,18.73,0,42.2,9.02,6.18,11.38,0.01,15.15,,13.04,4.35,21.74,,47.83,,4.35,8.7,
CHL2011,19080.39,10.53,7.04,41.04,0.09,22.45,2.02,0.55,2.63,9.73,0,14.99,1.98,42.35,4.94,2.97,20.42,0.02,17.36,,19.23,,23.08,,38.46,3.85,3.85,11.54,
CHL2012,19902.60,13.39,3,29.12,0.07,19.96,1.57,0.63,3.77,13.81,0,21.34,0,47.28,5.02,7.53,1.26,0.21,17.39,3.01,26.05,1,21.84,,31.66,6.61,4.61,5.21,
CHL2013,20505.96,20.34,8.16,34.22,0.07,19.45,1.59,0.58,3.49,23.26,0,16.28,0,34.88,4.65,1.16,16.28,0.22,15.41,4.45,30.75,1.16,19.92,,32.5,3.87,2.13,5.22,
CHL2014,20647.97,12.03,7.04,39.9,0.07,14.12,1.42,0.52,6.63,19.33,0,36.47,0,35.91,0,0,1.66,0.36,14.24,2.42,34.06,1.28,18.62,1.28,30.87,2.17,2.68,6.63,
CHL2015,20876.33,11.82,1.04,30.8,0.09,17.11,1.75,0.67,2.5,13.75,0,33.75,0,30,5,2.5,12.5,0.35,13.44,3.26,31.34,0.41,17.37,1.22,33.51,1.63,4.21,7.06,
CHL2016,20945.66,12.03,1.14,28.44,0.07,15.67,1.28,,0,18.31,0.93,19.72,0,21.61,0,8.45,30.99,0.22,13.31,6.46,33.96,0.21,23.33,0.63,23.96,1.25,2.5,7.71,
CZE2008,27016.96,11.68,33.12,212.76,0.15,11.71,4.02,0.49,8.9,24.48,0.74,19.04,0,29.04,8.16,1.48,8.16,0.07,9.14,3.03,28.28,,11.11,,42.42,8.08,1.01,6.06,1.2
CZE2009,27504.35,11.23,23.04,182.4,0.13,11.16,3.77,0.39,11.99,23.37,0,12.1,0.73,38.99,3.63,0.36,8.83,0.08,10.77,6.8,23.81,,8.84,,45.58,2.72,,12.24,0.77
CZE2010,27504.35,12.23,29.24,217.93,0.13,13.49,4.27,0.42,6.58,27.55,2.44,9.03,0,36.58,7.57,2.19,8.05,0.08,11.43,1.91,14.01,0.64,5.73,1.27,53.5,5.1,4.46,13.38,0.53
CZE2011,27913.85,12.08,31.16,224.07,0.13,13.03,4.73,0.45,10.18,18.32,0.45,10.45,2.94,35.05,11.98,1.13,9.5,0.06,10.34,4.41,25,,5.88,,42.65,13.97,0.74,7.35,0.46
CZE2012,27651.92,10.72,27.59,282.2,0.12,10.32,4.28,0.44,13.31,35.51,0,7.1,0,20.42,14.79,2.66,6.21,0.07,11.38,3.17,38.89,,4.76,,34.13,5.56,3.17,10.32,0.45
CZE2013,27504.55,10.76,34,334.44,0.15,12.42,5.27,0.51,7.81,15.62,0,16.78,0.29,40.12,11.28,3.47,4.63,0.06,10,6.67,18.52,0.74,18.52,,40.74,4.44,2.96,7.41,0.47
CZE2014,28239.13,10.07,30.03,343.52,0.15,12.29,5.22,0.39,8.69,13.03,1.24,11.17,0,46.33,9.83,7.24,2.48,0.06,10.68,4.03,15.32,0.81,12.1,,50,5.65,1.61,10.48,0.52
CZE2015,29709.55,8.78,41.34,355.2,0.12,8.01,3.75,0.28,3.61,12.65,0.9,15.36,1.81,29.97,25.75,3.61,6.33,0.05,7.81,3.09,15.46,,17.53,,44.33,6.19,3.09,10.31,0.32
CZE2016,30387.55,11.05,43.35,330.67,0.17,12.25,5.27,0.38,8.19,11.97,0,12.6,2.52,38.97,18.81,1.26,5.67,0.05,10,1.94,21.36,,13.59,,44.66,5.83,0.97,11.65,0.88
DEU2008,40242.75,12.79,688.84,6018.06,14.39,12.96,50.76,2.55,6.42,20.75,0.72,10.23,0.87,34.71,21.28,2.74,2.28,8.62,14,5.55,16.16,0.37,6.68,0.86,38.66,27.16,2.65,1.91,6.29
DEU2009,38059.40,13.71,749.7,5772.96,13.87,13.89,54.06,2.35,6.87,23.26,1,9.47,1.12,30.34,22.66,2.91,2.37,7.32,14.78,6.15,19.06,0.52,6.43,0.81,35.65,26.71,2.69,1.98,4.72
DEU2010,39647.96,14.85,866.78,5837.75,13.28,14.46,58.91,2.52,6.54,23.34,0.82,10.06,1.11,29.26,24.61,2.37,1.89,7.15,15.64,6.33,19,0.45,6.94,0.78,33.54,29.17,2.23,1.57,4.95
DEU2011,41084.52,15.01,830.34,5839.08,12.5,14.36,58.37,2.4,6.4,25.3,0.77,10.14,0.96,28,24.18,2.22,2.03,6.67,16.09,5.64,20.53,0.31,6.88,0.64,31.33,30.63,2.48,1.56,4.07
DEU2012,41227.00,14.3,886.8,5890.76,11.43,13.76,54.05,1.97,5.84,23.26,0.67,9.74,1.33,29.52,24.93,2.65,2.05,6.08,15.45,5.53,18.71,0.22,6.88,1.1,31.87,32.08,2.08,1.52,3.25
DEU2013,41325.88,13.2,716.21,6064.23,10.83,13.04,49.83,1.55,5.71,18.18,0.78,11.73,1.21,31.24,25.14,3.69,2.31,5.82,15.06,5.14,14.58,0.39,6.45,1.8,33.85,34.16,2.4,1.25,2.06
DEU2014,42082.89,13.19,846.2,6094.06,10.85,12.55,47.57,1.42,5.36,17.63,0.8,10.28,0.92,33.19,26.71,2.76,2.34,5.79,14.37,4.5,13.38,0.37,6.04,1.02,35.21,36.12,2.17,1.2,1.9
DEU2015,42638.27,13.2,842,6061.95,10.82,11.98,44.47,1.38,5.29,15.5,0.54,11.18,1.1,33.51,27.3,3.66,1.93,6.01,14.21,4.37,10.54,0.27,6.23,1.5,36.29,36.97,2.74,1.1,1.6
DEU2016,43378.80,12.51,636.96,5728.68,10.76,11.25,41.9,1.26,4.35,14.25,0.56,12.03,1.19,33.49,28.89,3.31,1.92,6.03,13.47,4.32,10.76,0.29,7.02,1.06,37.51,35.71,2.29,1.05,1.54
DNK2008,44791.10,13.45,47.46,352.8,1.39,21.08,72.26,2.8,6.32,55.07,0.86,15.35,1.37,16.24,2.58,1.05,1.15,0.73,16.67,6.7,37.68,1.2,17,0.86,27.55,3.86,1.72,3.43,5.81
DNK2009,42372.53,13.05,49.22,360.8,1.19,22.33,68,2.58,10.2,56.66,0.66,15.33,1.23,11.5,2.68,1.14,0.61,0.73,18.44,5.9,41.78,1.26,14.32,0.63,25.41,5.51,2.83,2.36,5.11
DNK2010,42944.19,19.42,81,408.66,1.3,25.86,83.6,2.42,4.6,59.35,0.45,16.45,1.17,11.75,4.12,1.21,0.9,0.71,19.71,6.67,40.57,0.85,15.9,0.62,22.27,8.07,1.94,3.1,4.44
DNK2011,43298.96,23.68,82.44,386.8,1.31,25.43,88.54,2.6,6.21,56.08,0.29,17.97,0.75,12.42,2.69,1.58,2.01,0.74,21.84,6.53,43.82,0.7,14.4,0.98,20.93,6.6,1.97,4.07,4.67
DNK2012,43181.04,20.24,75.03,415.84,1.08,22.67,73.68,2.56,5.2,50.22,0.37,15.55,0.8,18.78,5.17,2.23,1.67,0.56,19.94,5.73,46.34,0.34,15.5,0.42,19.55,5.81,2.36,3.96,4.02
DNK2013,43373.48,17.52,73.48,428.85,0.9,18.72,59.52,1.94,6.24,48.67,0.31,15.53,0.95,20.41,4.78,1.2,1.91,0.48,19.15,5.59,39.02,0.57,14.11,0.76,26.61,7.67,2.37,3.31,2.64
DNK2014,43873.14,18.98,58.8,336.3,0.92,19.51,58.1,2.11,6.57,42.02,0.83,20.85,1.16,20.28,4.73,0.94,2.61,0.37,17.44,4.44,39.83,0.74,14.18,0.99,27.13,7.89,2.22,2.59,3.42
DNK2015,44707.55,13.51,29.96,316.8,0.91,17.88,54.04,2.04,6.8,46.05,0.23,17.93,0.47,18.52,5.74,2.46,1.8,0.34,19.47,5.29,43.29,0.29,14.43,0.57,24.43,7.14,2,2.57,2.74
DNK2016,45598.80,18.51,35.31,242.76,1.2,22.35,67.45,3.96,7.46,50.88,0.5,18.06,0.57,17.16,3.3,0.6,1.47,0.28,21.65,5.29,44.71,0.78,16.08,1.18,22.75,5.1,2.35,1.76,5.43
ESP2008,33466.67,11.6,58.65,703.68,0.92,11.97,5.72,0.25,9.78,39.51,0.92,10.02,0.79,20.3,7.42,6.14,5.13,1.57,11.39,5.97,30.45,0.88,13.12,0.84,29.53,10.99,3.51,4.72,2.56
ESP2009,31914.07,14.57,78.72,630.28,1.08,14.71,7.33,0.32,7.43,40.8,1.04,11.8,1.51,18.86,9.3,4.28,4.96,1.55,12.56,5.89,32.14,0.99,11.58,1.95,28.36,11.06,2.9,5.13,1.7
ESP2010,31682.25,12.01,76.8,719.55,0.85,12.8,6.53,0.35,6.99,38.56,0.68,14.96,0.85,20.25,9.91,3.83,3.95,1.41,13.32,6.37,31.42,0.9,13.64,1.68,25.48,12.31,3.71,4.49,1.31
ESP2011,31263.75,14.45,95.52,798.95,0.92,14.62,7.35,0.4,8.14,39.9,1.59,13.07,1.21,21.95,8.49,2.33,3.32,1.29,13.89,7.7,32.26,1.24,13.05,2.28,26.11,9.82,2.71,4.83,0.87
ESP2012,30362.08,14.59,124.48,773.43,0.91,15.37,7.42,0.64,6.61,48.81,1.15,9.81,1.74,18.13,8.88,1.64,3.21,1.09,13.34,9.08,31.47,1.33,12.14,1.42,25.44,11.11,2.67,5.34,1.95
ESP2013,29928.45,13.14,76.65,805.33,0.87,14.57,6.91,0.63,7.04,37.21,0.77,9.99,1.99,20.76,11.48,3.62,7.13,0.98,13.71,7.31,26.64,0.93,11.73,5.79,27.28,11.04,3.83,5.45,2.78
ESP2014,30440.46,12.92,123.76,873.58,0.79,12.81,6,0.55,7.82,34.91,0.73,10.14,1.31,22,10.96,3.82,8.3,0.74,12.47,5.94,29.61,0.84,10.52,2.84,27.48,13.1,3.61,6.06,1.41
ESP2015,31621.58,12.74,137.64,934.72,0.77,12.22,5.57,0.45,3.96,35.35,0.5,10.26,2.01,28.93,11.99,2.63,4.36,0.45,11.68,4.91,31.96,0.68,10.05,1.37,30.82,11.19,3.08,5.94,1.32
ESP2016,32651.23,12.94,91.28,806.4,0.62,9.91,4.26,,7.19,25.57,1.38,11.55,3.12,28.38,13.5,3.19,6.13,0.26,10.76,7.97,26.29,1.2,10.56,1.59,30.68,10.76,4.38,6.57,0.98
EST2008,24590.28,5.88,0,37.4,0.02,11.16,4.72,,21.44,24.97,0,32.15,0,21.44,0,0,0,0.01,17.19,42.86,7.14,,14.29,,28.57,,,7.14,
EST2009,21031.31,7.69,3.01,30.03,0.02,7.84,3.74,,33.33,33.33,0,8.33,8.33,16.67,0,0,0,0.01,11.84,20,20,,20,10,20,,,10,
EST2010,21571.55,14.61,0,32.04,0.04,25.04,11.58,,13.27,16.33,0,0,39.8,20.41,0,6.12,4.08,0.02,24.68,10.34,20.69,,6.9,,41.38,,6.9,13.79,
EST2011,23287.18,13.48,7.08,47.17,0.04,21.22,10.79,,0,22.22,0,11.11,16.67,44.44,0,5.56,0,0.02,23.47,,12.5,,16.67,,66.67,,4.17,,0.47
EST2012,24373.75,12.12,1,20.13,0.03,23.92,7.31,,3.8,18.98,0,7.59,0,54.44,7.59,0,7.59,0.01,27.27,,14.29,,7.14,,64.29,,,14.29,8.69
EST2013,24922.93,0,0,32,0.01,7.39,3.28,,11.33,39.64,0,11.33,0,15.06,11.33,11.33,0,0,2.63,,,,33.33,,33.33,33.33,,,1.23
EST2014,25697.10,19.48,5.1,43.12,0.03,18.78,9.5,,5.88,20.59,,0,0,47.06,0,2.94,23.53,0,12.5,,12.5,,12.5,,62.5,,,12.5,0.35
EST2015,26204.37,7.02,2,38.19,0.02,14.56,5.7,,0,9.78,,70.67,3.89,11.78,0,3.89,0,0,17.86,6.25,6.25,,18.75,,50,6.25,,12.5,0.11
EST2016,27094.26,11.76,1.02,32.13,0.04,20.31,9.75,,11.43,32.4,,13.31,0,28.57,11.43,2.86,0,0.01,25,15.38,30.77,,23.08,,23.08,,,7.69,0.38
FIN2008,41340.85,8.36,47.25,586.32,0.74,11.95,39.89,1.04,5.28,18.6,0.31,16.45,10.06,36.42,7.6,0.62,4.66,0.21,11.71,5.85,16.62,0.31,12.92,2.77,45.85,9.54,0.92,5.23,1.04
FIN2009,37760.42,7.59,46.98,597.24,0.62,11.93,36.46,0.79,5.75,19.08,0.37,20.43,4.99,35.87,6.94,1.46,5.11,0.21,12.57,5.54,16.62,,16.31,1.54,43.69,9.54,2.15,4.62,0.71
FIN2010,38719.87,11.78,74.25,676.86,0.71,15.15,47.12,0.99,5.33,20.18,0.25,16.2,5.16,33.91,11.76,1.86,5.34,0.2,13.88,5.61,17.91,,12.57,1.6,41.98,12.3,1.87,6.15,1.18
FIN2011,39536.56,11.53,66.93,756.9,0.79,16.03,55.32,1.14,2.85,22.47,1.1,17.9,8.89,36.26,6.8,0.99,2.74,0.19,15.15,3.77,19.41,0.54,12.4,1.35,47.44,9.7,1.62,3.77,1.07
